n   ,h            ,x              ,v1[1]              ,v1[2]              ,v2[1]              ,v2[2]              ,S                      ,ОЛП                    ,u[1]               ,u[2]               ,E
0   ,0.0          ,0.0            ,7.0                ,13.0               ,7.0                ,13.0               ,0.0                    ,0.0                    ,7.0                ,13.0               ,0.0
13  ,9.765625e-06 ,9.76563e-06    ,7.029012563089432  ,12.970985483785757 ,7.029082710223403  ,12.970915336651734 ,7.014713402320183e-05  ,0.00014029426804640366 ,7.02915332667045   ,12.970844720203644 ,0.00014076358211312368
15  ,9.765625e-06 ,1.953125e-05   ,7.057744531017917  ,12.942251562732654 ,7.057813999746336  ,12.94218209400418  ,6.946872847457541e-05  ,0.00013893745694915083 ,7.058023299456574  ,12.941972794293806 ,0.00027876843884833136
17  ,9.765625e-06 ,2.929687e-05   ,7.086198617471731  ,12.91379552315441  ,7.086267414355581  ,12.913726726270507 ,6.879688390348804e-05  ,0.00013759376780697608 ,7.086612701724722  ,12.913381438902135 ,0.00041408425299049867
19  ,9.765625e-06 ,3.90625e-05    ,7.114377509892604  ,12.885614677609299 ,7.114445641429414  ,12.885546546072439 ,6.813153686024975e-05  ,0.0001362630737204995  ,7.114924288934487  ,12.885067898567039 ,0.0005467790422599705
21  ,9.765625e-06 ,4.882813e-05   ,7.142283869731531  ,12.857706364646324 ,7.142351342355994  ,12.857638892021809 ,6.747262451511915e-05  ,0.0001349452490302383  ,7.142960731787834  ,12.85702950258855  ,0.0006768620577748408
23  ,9.765625e-06 ,5.859375e-05   ,7.169920332700139  ,12.830067948553861 ,7.169987152784713  ,12.830001128469233 ,6.682008462810529e-05  ,0.00013364016925621058 ,7.170724675873739  ,12.829263605379694 ,0.0008043431741668883
25  ,9.765625e-06 ,6.835938e-05   ,7.197289509019611  ,12.802696819110723 ,7.197355682875126  ,12.802630645255155 ,6.617385556850763e-05  ,0.00013234771113701527 ,7.1982188259461655 ,12.801767502182509 ,0.0009293169282145186
27  ,9.765625e-06 ,7.8125e-05     ,7.224393983667212  ,12.775590391339648 ,7.224459517543466  ,12.77552485746334  ,6.55338763078106e-05   ,0.0001310677526156212  ,7.225445747854438  ,12.774538627151667 ,0.0010517641879808082
29  ,9.765625e-06 ,8.789062e-05   ,7.251236316620427  ,12.748746105263148 ,7.251301216706776  ,12.748681205176746 ,6.490008640192002e-05  ,0.00012980017280384004 ,7.2524080665629755 ,12.74757435532075  ,0.0011717499425483169
31  ,9.765625e-06 ,9.765625e-05   ,7.277819043098739  ,12.722161425661744 ,7.2778833155246785 ,12.722097153235751 ,6.427242599293947e-05  ,0.00012854485198587895 ,7.279108380717618  ,12.72087208804192  ,0.0012893376198235273
33  ,9.765625e-06 ,0.00010742187  ,7.304144673803067  ,12.695833841834514 ,7.304208324638813  ,12.695770190998715 ,6.365083579851216e-05  ,0.00012730167159702432 ,7.305549182086862  ,12.694429333550678 ,0.0014045082838354261
35  ,9.765625e-06 ,0.0001171875   ,7.330215695152888  ,12.669760867361981 ,7.33027873040995   ,12.669697832104864 ,6.303525711714997e-05  ,0.00012607051423429994 ,7.331733046529     ,12.668243515984734 ,0.001517351377247067
37  ,9.765625e-06 ,0.00012695312  ,7.356034569521072  ,12.643940039871277 ,7.356096995152825  ,12.643877614239472 ,6.242563180514082e-05  ,0.00012485126361028165 ,7.3576624176174015 ,12.642312191774717 ,0.001627848096559248
39  ,9.765625e-06 ,0.00013671875  ,7.381603735466436  ,12.618368920803583 ,7.381665557368676  ,12.61830709890129  ,6.182190229253592e-05  ,0.00012364380458507185 ,7.383339821388708  ,12.616632834879985 ,0.0017360859235981962
41  ,9.765625e-06 ,0.00014648437  ,7.406925607964056  ,12.593045095183824 ,7.4069868319755585 ,12.592983871172269 ,6.122401155472801e-05  ,0.00012244802310945602 ,7.408767654153342  ,12.591203048994116 ,0.0018420461897079576
43  ,9.765625e-06 ,0.00015625     ,7.432002578633352  ,12.567966171392579 ,7.432063210536424  ,12.567905539489454 ,6.0631903124885866e-05 ,0.00012126380624977173 ,7.43394839308994   ,12.566020356934475 ,0.0019458144581037118
45  ,9.765625e-06 ,0.00016601563  ,7.456837015963958  ,12.543129780940214 ,7.45689706148499   ,12.543069735419127 ,6.004552108684891e-05  ,0.00012009104217369782 ,7.458884413570107  ,12.541082383331453 ,0.002047397608761159
47  ,9.765625e-06 ,0.00017578125  ,7.481431265539424  ,12.518533578243181 ,7.481490730349419  ,12.51847411343313  ,5.9464810050258166e-05 ,0.00011892962010051633 ,7.4835780686295035 ,12.516386775151398 ,0.002146803091783056
49  ,9.765625e-06 ,0.00018554688  ,7.505787650258735  ,12.494175240402495 ,7.505846539973855  ,12.494116350687321 ,5.888971517364894e-05  ,0.00011777943034729788 ,7.5080317639258745 ,12.491931126732553 ,0.0022441136699420383
51  ,9.765625e-06 ,0.0001953125   ,7.529908470555704  ,12.47005246698434  ,7.529966790737796  ,12.469994146802195 ,5.832018214491086e-05  ,0.00011664036428982172 ,7.532247781573078  ,12.467713155965066 ,0.002339311019273538
53  ,9.765625e-06 ,0.00020507813  ,7.553796004616234  ,12.446162979802814 ,7.553853760773354  ,12.44610522364564  ,5.7756157174182476e-05 ,0.00011551231434836495 ,7.5562284806991995 ,12.443730503716857 ,0.0024324760859570915
55  ,9.765625e-06 ,0.00021484375  ,7.577452508593485  ,12.42250452270476  ,7.57750970618042   ,12.422447325117771 ,5.7197586988522175e-05 ,0.00011439517397704435 ,7.579976099278047  ,12.419980932018111 ,0.0025235906866480917
57  ,9.765625e-06 ,0.00022460938  ,7.600880216820951  ,12.39907486135668  ,7.600936861239732  ,12.399018216937844 ,5.6644418837237254e-05 ,0.00011328883767447451 ,7.603492950807999  ,12.39646212736645  ,0.0026127339902313196
59  ,9.765625e-06 ,0.000234375    ,7.6240813420234845 ,12.375871783033723 ,7.624137438623904  ,12.375815686433253 ,5.609660047056764e-05  ,0.00011219320094113527 ,7.6267812299765785 ,12.373171895078354 ,0.002699887955369462
61  ,9.765625e-06 ,0.00024414063  ,7.647058075526281  ,12.352893096410696 ,7.647113629606386  ,12.352837542330537 ,5.5554080159225805e-05 ,0.00011110816031845161 ,7.64984320553501   ,12.350107966398596 ,0.002785130012100012
63  ,9.765625e-06 ,0.00025390625  ,7.669812587461832  ,12.330136631355103 ,7.669867604268435  ,12.330081614548448 ,5.501680665531694e-05  ,0.00011003361331063388 ,7.672681029721755  ,12.327268189092713 ,0.002868442262389692
65  ,9.765625e-06 ,0.00026367188  ,7.6923470269748915 ,12.307600238722193 ,7.692401511704062  ,12.30754575399297  ,5.4484729222537e-05    ,0.000108969458445074   ,7.695296927406383  ,12.30465033828714  ,0.0029499004350537206
67  ,9.765625e-06 ,0.0002734375   ,7.714663522425445  ,12.285281790151979 ,7.714717480222998  ,12.285227832354373 ,5.395779760597463e-05  ,0.00010791559521194927 ,7.717693009199332  ,12.282252303375435 ,0.0030294867765441325
69  ,9.765625e-06 ,0.00028320313  ,7.736764181589727  ,12.263179177868228 ,7.736817617551712  ,12.263125741906189 ,5.3435962039216633e-05 ,0.00010687192407843327 ,7.73987145693726   ,12.260071902516943 ,0.003107275351284855
71  ,9.765625e-06 ,0.00029296875  ,7.758651091859288  ,12.241290314479388 ,7.7587040110324725 ,12.241237395306152 ,5.291917323546613e-05  ,0.00010583834647093227 ,7.761834340407742  ,12.238107065928087 ,0.003183248551300366
73  ,9.765625e-06 ,0.00030273438  ,7.780326320438139  ,12.219613132781449 ,7.78037872782048   ,12.219560725399054 ,5.240738239464804e-05  ,0.00010481476478929608 ,7.783583799246856  ,12.21635565396879  ,0.0032574788126584764
75  ,9.765625e-06 ,0.0003125      ,7.801791914537991  ,12.198145585562699 ,7.801843815079109  ,12.198093685021526 ,5.190054117321097e-05  ,0.00010380108234642194 ,7.805121863208902  ,12.194815636888752 ,0.003329948673947314
77  ,9.765625e-06 ,0.00032226563  ,7.823049901571601  ,12.176885645410383 ,7.82310130017325   ,12.17683424680868  ,5.139860170366717e-05  ,0.00010279720340733434 ,7.826450630545608  ,12.173484916432244 ,0.003400728978139256
79  ,9.765625e-06 ,0.00033203125  ,7.844102289344252  ,12.155831304519216 ,7.844153190860779  ,12.155780403002636 ,5.090151658038167e-05  ,0.00010180303316076333 ,7.847572091752315  ,12.15236150210793  ,0.003469802411286693
81  ,9.765625e-06 ,0.00034179688  ,7.864951066243383  ,12.13498057450176  ,7.865001475482187  ,12.134930165262904 ,5.0409238856019556e-05 ,0.00010081847771203911 ,7.8684883044968466 ,12.13144333624398  ,0.0035372382577811834
83  ,9.765625e-06 ,0.0003515625   ,7.885598201426378  ,12.114331486200632 ,7.885648123148365  ,12.114281564478592 ,4.9921722039769634e-05 ,9.984344407953927e-05  ,7.889201220774915  ,12.11072846684868  ,0.0036030193519511755
85  ,9.765625e-06 ,0.00036132813  ,7.906045645006547  ,12.093882089502518 ,7.90609508392658   ,12.093832650582433 ,4.943892008490991e-05  ,9.887784016981982e-05  ,7.909712858455415  ,12.090214876049146 ,0.0036672134533723977
87  ,9.765625e-06 ,0.00037109375  ,7.926295328237303  ,12.073630453154008 ,7.926344289024647  ,12.073581492366612 ,4.896078739591303e-05  ,9.792157479182606e-05  ,7.930025131779076  ,12.069900649608634 ,0.0037298035453741107
89  ,9.765625e-06 ,0.00038085938  ,7.94634916369456   ,12.05357466457919  ,7.946397650973323  ,12.053526177300373 ,4.848727881601178e-05  ,9.697455763202356e-05  ,7.95014001958564   ,12.049783808683415 ,0.0037908558957742144
