0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-3.626996929406712e-05,-3.134578761282425e-05,-2.2943624178262123e-05,-1.621426133835424e-05,-9.013895398757299e-06,-4.074552599098169e-06,-3.410448905505348e-07,3.1645478563158136e-06,8.74039034748364e-06,1.4118550280550757e-05,1.8777238407929886e-05,2.211071116797747e-05,2.6619765282176466e-05,3.104113295171462e-05,3.467753450636657e-05,3.6804614332197616e-05,3.9764701295519345e-05,4.296016425864302e-05,4.568513165414956e-05,4.629628934915697e-05,4.692351800339445e-05,4.749353034294579e-05,4.799183057879741e-05,4.707378501600523e-05,4.658307798421912e-05,4.707378501944692e-05,4.7991830573579364e-05,4.749353033395298e-05,4.69235179951788e-05,4.6296289354152975e-05,4.56851316503748e-05,4.2960164263305956e-05,3.9764701301736594e-05,3.6804614336083397e-05,3.467753450359101e-05,3.1041132953713024e-05,2.6619765285396113e-05,2.2110711167644403e-05,1.8777238407929886e-05,1.4118550283326314e-05,8.740390349815108e-06,3.1645478618669287e-06,-3.4104488999542326e-07,-4.074552596988745e-06,-9.013895398979344e-06,-1.621426133546766e-05,-2.2943624178761723e-05,-3.134578761193607e-05,-3.626996929279036e-05,0.0
0.0,-3.1345787615044696e-05,-3.819213671207855e-05,-3.441389983516174e-05,-2.6391094177680152e-05,-1.4842082570409865e-05,-5.9994824196385466e-06,1.0881163218234846e-06,7.876924944083541e-06,1.8680712764007623e-05,2.8944900068994528e-05,3.7466312844736116e-05,4.403746854408919e-05,5.3103196438475386e-05,6.184341864556853e-05,6.887757073126277e-05,7.287237832331872e-05,7.84653799832391e-05,8.425724576588411e-05,8.891387787623994e-05,8.991795315016482e-05,9.138221742355235e-05,9.31081865351846e-05,9.455466320673622e-05,9.295650291174518e-05,9.215597284506494e-05,9.295650291207824e-05,9.455466320895667e-05,9.310818653829322e-05,9.138221742199804e-05,8.991795315571594e-05,8.891387787957061e-05,8.425724577132421e-05,7.846537997979741e-05,7.287237832087623e-05,6.887757072560063e-05,6.184341864468035e-05,5.3103196438364364e-05,4.403746854031443e-05,3.746631284484714e-05,2.894490007110395e-05,1.8680712765006824e-05,7.8769249488575e-06,1.0881163200471278e-06,-5.999482426299885e-06,-1.4842082574739734e-05,-2.639109417656993e-05,-3.4413899835716855e-05,-3.8192136709858104e-05,-3.134578761343487e-05,0.0
0.0,-2.294362417809559e-05,-3.441389983216414e-05,-3.5940570811132666e-05,-2.8122372487726643e-05,-1.5220610731669915e-05,-4.210882148414363e-06,5.190731972248841e-06,1.527534899492533e-05,3.0211127475143762e-05,4.4298249043284166e-05,5.614048413482564e-05,6.585006451853559e-05,7.896994190803586e-05,9.172432314041856e-05,0.00010201310951896136,0.00010791116936881284,0.00011564199489455529,0.0001234295062674251,0.0001294868083802081,0.0001308082567434976,0.00013315344258291173,0.00013626998640814403,0.00013894359655819422,0.00013707149443276112,0.00013614370975323364,0.0001370714944362028,0.00013894359656418942,0.00013626998640592358,0.00013315344258191253,0.00013080825674505192,0.00012948680838109627,0.0001234295062688684,0.00011564199488800497,0.00010791116936792466,0.00010201310952040465,9.17243231450815e-05,7.896994190903506e-05,6.585006451576003e-05,5.614048413637995e-05,4.4298249039398385e-05,3.021112746881549e-05,1.5275348995147375e-05,5.190731977133822e-06,-4.21088214730414e-06,-1.5220610732669115e-05,-2.812237248417393e-05,-3.594057081168778e-05,-3.4413899833385386e-05,-2.2943624179261324e-05,0.0
0.0,-1.6214261335578684e-05,-2.639109417523766e-05,-2.8122372487171532e-05,-2.1140881192427408e-05,-8.984677992263101e-06,2.7914999864986356e-06,1.3093051068002737e-05,2.594493626251193e-05,4.364377775845085e-05,6.0481112489907396e-05,7.45561611646961e-05,8.697394481482768e-05,0.00010352618716569228,0.00011952786150504213,0.00013203540600359442,0.00013997648476493652,0.00015033115913976047,0.0001606975505599184,0.00016829493164793874,0.0001701067008138546,0.00017339878787236973,0.00017768522861782987,0.00018090798630154836,0.00017830432796228646,0.00017692734149743483,0.00017830432796361873,0.00018090798630687743,0.00017768522862082747,0.00017339878787014928,0.00017010670081407664,0.00016829493165160248,0.00016069755056691282,0.0001503311591398715,0.0001399764847663798,0.0001320354060029283,0.00011952786150359884,0.00010352618716236162,8.697394481327336e-05,7.455616116391894e-05,6.048111248579957e-05,4.364377775778472e-05,2.5944936261734775e-05,1.309305106911296e-05,2.791499984833301e-06,-8.984677994039458e-06,-2.114088119198332e-05,-2.8122372491501402e-05,-2.6391094178679353e-05,-1.621426133779913e-05,0.0
0.0,-9.013895399423433e-06,-1.4842082568522486e-05,-1.5220610734112405e-05,-8.984677991374923e-06,2.282423005151024e-06,1.3872418828331234e-05,2.5237682902523595e-05,4.0585268280546316e-05,5.999105163345675e-05,7.888448712045637e-05,9.464092438282723e-05,0.0001098110179935663,0.00012868738974514127,0.0001469092689301288,0.00016108430825845232,0.00017132614747894515,0.00018423695165947773,0.000197248107364989,0.0002065746661239487,0.00020938905443901312,0.0002133977074418869,0.0002183113059508468,0.00022150677946031205,0.00021834743629356446,0.00021653628239792777,0.00021834743629389752,0.0002215067794485437,0.00021831130594474057,0.00021339770743444841,0.00020938905443479428,0.00020657466612505893,0.00019724810736387877,0.00018423695165503684,0.00017132614747805697,0.00016108430825623188,0.00014690926892957368,0.00012868738975191363,0.00010981101800011661,9.464092438205007e-05,7.888448712400908e-05,5.9991051634677994e-05,4.0585268283321874e-05,2.5237682899970082e-05,1.3872418831772926e-05,2.282423011368273e-06,-8.984677986711986e-06,-1.5220610733224227e-05,-1.4842082568078396e-05,-9.013895398757299e-06,0.0
0.0,-4.074552599875325e-06,-5.99948241930548e-06,-4.210882147193118e-06,2.791499985943524e-06,1.3872418826887944e-05,2.5791111443851378e-05,4.015432647919148e-05,5.790313421782933e-05,7.886336071705191e-05,9.961146337100768e-05,0.0001174439400676297,0.00013560269163404026,0.00015608852648552052,0.00017583706995105697,0.00019096468447821202,0.00020295628701860746,0.00021759420635747428,0.00023258117665714284,0.00024299002995697982,0.0002468692040388243,0.00025147373984568677,0.00025725332222936714,0.00026056501803928267,0.00025743532108091216,0.0002553531266453746,0.0002574353210811342,0.0002605650180343977,0.00025725332222648056,0.000251473739846686,0.0002468692040359377,0.00024299002995609165,0.0002325811766614727,0.00021759420636535687,0.00020295628702071689,0.00019096468447288295,0.00017583706994994674,0.0001560885264824119,0.0001356026916382591,0.00011744394006285575,9.961146337544857e-05,7.886336071916134e-05,5.790313422071591e-05,4.01543264733073e-05,2.5791111444184445e-05,1.3872418825888744e-05,2.7914999861655687e-06,-4.210882150412765e-06,-5.999482419527524e-06,-4.07455259865408e-06,0.0
0.0,-3.4104489043951247e-07,1.0881163239329084e-06,5.1907319801314245e-06,1.309305107344283e-05,2.5237682904966086e-05,4.015432647508366e-05,5.736015417678875e-05,7.66232149373991e-05,9.897244813084072e-05,0.00012104914423249902,0.0001412712207473632,0.00016181278879578986,0.00018372053386639386,0.00020481603073396748,0.00022106856433345978,0.00023487344910089192,0.0002501624604104302,0.00026562972530264073,0.00027601954479405943,0.0002809569722738159,0.00028614713181918106,0.0002929791038187579,0.00029689331372872996,0.0002950115637269102,0.00029315963089682207,0.0002950115637205819,0.00029689331373317085,0.0002929791038170926,0.000286147131823955,0.00028095697226770966,0.0002760195447895075,0.00026562972530719264,0.00025016246041154044,0.00023487344909367547,0.00022106856433012911,0.00020481603073974064,0.0001837205338646175,0.00016181278879734418,0.00014127122074458764,0.0001210491442333872,9.897244812961947e-05,7.662321494072977e-05,5.736015417390217e-05,4.01543264773041e-05,2.5237682900525193e-05,1.3093051072665673e-05,5.190731973248042e-06,1.0881163244880199e-06,-3.4104488910724484e-07,0.0
0.0,3.164547856759903e-06,7.876924941419006e-06,1.5275348993148974e-05,2.5944936260180462e-05,4.058526828365494e-05,5.7903134216497065e-05,7.662321493584479e-05,9.691743726436552e-05,0.00011962372974860802,0.00014245918581856643,0.00016505914031084146,0.0001869064860910985,0.00020950339499403725,0.00023133821337084637,0.000249373119897478,0.0002650805374723175,0.0002804598371015654,0.00029599017172809994,0.0003066861316297631,0.00031311083489971026,0.00031878344173219553,0.0003261587244555164,0.00033039690232139485,0.00033000557827456145,0.00032847593416296395,0.00033000557827200794,0.00033039690232450347,0.00032615872445118654,0.0003187834417356372,0.00031311083489360403,0.0003066861316257663,0.000295990171728322,0.00028045983709967803,0.0002650805374742049,0.00024937311989614575,0.0002313382133745101,0.00020950339499270498,0.00018690648609043237,0.00016505914031195168,0.00014245918581978767,0.00011962372974561042,9.691743726547575e-05,7.662321493528967e-05,5.790313421927262e-05,4.058526828165654e-05,2.5944936262289886e-05,1.5275348990262394e-05,7.876924943750474e-06,3.164547856426836e-06,0.0
0.0,8.740390343375815e-06,1.8680712763674556e-05,3.0211127476809096e-05,4.364377775989414e-05,5.999105163578822e-05,7.886336071727396e-05,9.897244812617778e-05,0.00011962372974605451,0.0001419442489261069,0.00016617016646192084,0.00019010117595685827,0.00021225858929385666,0.00023479879893195665,0.0002572031775905925,0.0002773741878960845,0.00029475314715898815,0.00031065167440347263,0.0003263692025358145,0.00033795233829503335,0.00034616374944174133,0.00035242900913556863,0.0003596721402784331,0.00036355553293854204,0.0003641725285693509,0.0003629310885517878,0.0003641725285618014,0.00036355553293832,0.0003596721402809866,0.000352429009137456,0.0003461637494416303,0.0003379523382961436,0.0003263692025368137,0.00031065167440313957,0.0002947531471603204,0.0002773741878921987,0.0002572031775893713,0.000234798798933733,0.00021225858929019292,0.00019010117595219533,0.00016617016646058858,0.00014194424892666202,0.00011962372974916313,9.897244812961947e-05,7.886336072016054e-05,5.999105163201346e-05,4.364377775700756e-05,3.0211127469481625e-05,1.8680712763008422e-05,8.74039034703955e-06,0.0
0.0,1.4118550281549958e-05,2.8944900071659063e-05,4.4298249039842474e-05,6.048111248679877e-05,7.888448712434215e-05,9.961146337222893e-05,0.00012104914423449742,0.000142459185821453,0.00016617016645936733,0.0001921344228404953,0.00021710738541147467,0.00023983126909510322,0.00026157175580054925,0.0002841666168503787,0.00030568120704499435,0.00032399652195425066,0.00034009643517640686,0.0003557606270965241,0.0003690599575227882,0.00037926995716575096,0.00038602035240320465,0.0003923385356523479,0.00039570052820037116,0.00039714220334985395,0.00039644920837400566,0.00039714220334796657,0.00039570052819926094,0.0003923385356503495,0.0003860203524058692,0.00037926995717074696,0.0003690599575278952,0.0003557606270985225,0.0003400964351746305,0.0003239965219540286,0.0003056812070426629,0.0002841666168514889,0.00026157175579999414,0.00023983126909565833,0.00021710738540936525,0.0001921344228424937,0.00016617016646092164,0.00014245918581712314,0.00012104914422939039,9.961146337422733e-05,7.888448712300988e-05,6.048111248946331e-05,4.429824904061963e-05,2.8944900069660662e-05,1.4118550281327913e-05,0.0
0.0,1.8777238411704644e-05,3.746631284429203e-05,5.614048413293826e-05,7.455616116258668e-05,9.464092438371541e-05,0.00011744394006529824,0.0001412712207449207,0.0001650591403125068,0.00019010117595241738,0.00021710738540947627,0.00024323496251754673,0.00026656013583381544,0.00028805006459642346,0.00031142519241256217,0.00033356000170925437,0.0003522035456955397,0.00036778237027412786,0.00038310672465080575,0.00039727865197858314,0.00040817810965487755,0.0004154257776720627,0.00042144499448215633,0.0004253424221127844,0.00042752566257953095,0.0004275327519027705,0.0004275256625888568,0.0004253424221193347,0.0004214449944793808,0.00041542577767683664,0.0004081781096541004,0.000397278651982802,0.000383106724652027,0.00036778237027501604,0.000352203545696983,0.00033356000170658984,0.00031142519241045274,0.0002880500645922046,0.00026656013583092886,0.00024323496252032228,0.00021710738540647867,0.00019010117595141818,0.0001650591403075108,0.00014127122074203413,0.00011744394006230063,9.464092438227212e-05,7.455616116402997e-05,5.6140484134492574e-05,3.746631284406998e-05,1.877723840715273e-05,0.0
